

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 22:39:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
   822                           ; 1 bytes @ 0xA
   823  007A                     	ds	1
   824  007B                     ??___awdiv:	
   825  007B                     ___lwdiv@quotient:	
   826                           ; 1 bytes @ 0xB
   827                           
   828                           
   829                           ; 2 bytes @ 0xB
   830  007B                     	ds	2
   831  007D                     ___lldiv@counter:	
   832  007D                     ___lwdiv@counter:	
   833                           ; 1 bytes @ 0xD
   834                           
   835                           
   836                           ; 1 bytes @ 0xD
   837  007D                     	ds	1
   838  007E                     ??___flsub:	
   839                           
   840                           	psect	cstackBANK0
   841  0020                     __pcstackBANK0:	
   842                           ; 1 bytes @ 0xE
   843                           
   844  0020                     ___awdiv@counter:	
   845  0020                     ___xxtofl@sign:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0020                     __div_to_l_@quot:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     __tdiv_to_l_@quot:	
   852                           ; 4 bytes @ 0x0
   853                           
   854                           
   855                           ; 4 bytes @ 0x0
   856  0020                     	ds	1
   857  0021                     ___awdiv@sign:	
   858  0021                     ___xxtofl@exp:	
   859                           ; 1 bytes @ 0x1
   860                           
   861                           
   862                           ; 1 bytes @ 0x1
   863  0021                     	ds	1
   864  0022                     ___awdiv@quotient:	
   865  0022                     ___xxtofl@arg:	
   866                           ; 2 bytes @ 0x2
   867                           
   868                           
   869                           ; 4 bytes @ 0x2
   870  0022                     	ds	2
   871  0024                     __div_to_l_@cntr:	
   872  0024                     __tdiv_to_l_@cntr:	
   873                           ; 1 bytes @ 0x4
   874                           
   875                           
   876                           ; 1 bytes @ 0x4
   877  0024                     	ds	1
   878  0025                     __div_to_l_@exp1:	
   879  0025                     __tdiv_to_l_@exp1:	
   880                           ; 1 bytes @ 0x5
   881                           
   882                           
   883                           ; 1 bytes @ 0x5
   884  0025                     	ds	1
   885  0026                     ?___flmul:	
   886  0026                     ___flmul@b:	
   887                           ; 4 bytes @ 0x6
   888                           
   889                           
   890                           ; 4 bytes @ 0x6
   891  0026                     	ds	4
   892  002A                     ___flmul@a:	
   893                           
   894                           ; 4 bytes @ 0xA
   895  002A                     	ds	4
   896  002E                     ??___flmul:	
   897                           
   898                           ; 1 bytes @ 0xE
   899  002E                     	ds	5
   900  0033                     ___flmul@sign:	
   901                           
   902                           ; 1 bytes @ 0x13
   903  0033                     	ds	1
   904  0034                     ___flmul@grs:	
   905                           
   906                           ; 4 bytes @ 0x14
   907  0034                     	ds	4
   908  0038                     ___flmul@aexp:	
   909                           
   910                           ; 1 bytes @ 0x18
   911  0038                     	ds	1
   912  0039                     ___flmul@bexp:	
   913                           
   914                           ; 1 bytes @ 0x19
   915  0039                     	ds	1
   916  003A                     ___flmul@prod:	
   917                           
   918                           ; 4 bytes @ 0x1A
   919  003A                     	ds	4
   920  003E                     ___flmul@temp:	
   921                           
   922                           ; 2 bytes @ 0x1E
   923  003E                     	ds	2
   924  0040                     ?_fround:	
   925  0040                     ?_scale:	
   926                           ; 4 bytes @ 0x20
   927                           
   928  0040                     ?___fldiv:	
   929                           ; 4 bytes @ 0x20
   930                           
   931  0040                     ___fldiv@a:	
   932                           ; 4 bytes @ 0x20
   933                           
   934                           
   935                           ; 4 bytes @ 0x20
   936  0040                     	ds	4
   937  0044                     ??_fround:	
   938  0044                     ??_scale:	
   939                           ; 1 bytes @ 0x24
   940                           
   941  0044                     ___fldiv@b:	
   942                           ; 1 bytes @ 0x24
   943                           
   944                           
   945                           ; 4 bytes @ 0x24
   946  0044                     	ds	4
   947  0048                     ??___fldiv:	
   948                           
   949                           ; 1 bytes @ 0x28
   950  0048                     	ds	3
   951  004B                     _fround$806:	
   952                           
   953                           ; 4 bytes @ 0x2B
   954  004B                     	ds	2
   955  004D                     ___fldiv@rem:	
   956                           
   957                           ; 4 bytes @ 0x2D
   958  004D                     	ds	1
   959  004E                     _scale$807:	
   960                           
   961                           ; 4 bytes @ 0x2E
   962  004E                     	ds	1
   963  004F                     _fround$805:	
   964                           
   965                           ; 4 bytes @ 0x2F
   966  004F                     	ds	2
   967  0051                     ___fldiv@sign:	
   968                           
   969                           ; 1 bytes @ 0x31
   970  0051                     	ds	1
   971  0052                     scale@scl:	
   972  0052                     ___fldiv@new_exp:	
   973                           ; 1 bytes @ 0x32
   974                           
   975                           
   976                           ; 2 bytes @ 0x32
   977  0052                     	ds	1
   978  0053                     ?___fltol:	
   979  0053                     fround@prec:	
   980                           ; 4 bytes @ 0x33
   981                           
   982  0053                     ___fltol@f1:	
   983                           ; 1 bytes @ 0x33
   984                           
   985                           
   986                           ; 4 bytes @ 0x33
   987  0053                     	ds	1
   988  0054                     ?___fladd:	
   989  0054                     ___fladd@b:	
   990                           ; 4 bytes @ 0x34
   991                           
   992  0054                     ___fldiv@grs:	
   993                           ; 4 bytes @ 0x34
   994                           
   995                           
   996                           ; 4 bytes @ 0x34
   997  0054                     	ds	3
   998  0057                     ??___fltol:	
   999                           
  1000                           ; 1 bytes @ 0x37
  1001  0057                     	ds	1
  1002  0058                     ___fldiv@bexp:	
  1003  0058                     ___fladd@a:	
  1004                           ; 1 bytes @ 0x38
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x38
  1008  0058                     	ds	1
  1009  0059                     ___fldiv@aexp:	
  1010                           
  1011                           ; 1 bytes @ 0x39
  1012  0059                     	ds	3
  1013  005C                     ??___fladd:	
  1014  005C                     ___fltol@sign1:	
  1015                           ; 1 bytes @ 0x3C
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x3C
  1019  005C                     	ds	1
  1020  005D                     ___fltol@exp1:	
  1021                           
  1022                           ; 1 bytes @ 0x3D
  1023  005D                     	ds	7
  1024  0064                     ___fladd@signs:	
  1025                           
  1026                           ; 1 bytes @ 0x44
  1027  0064                     	ds	1
  1028  0065                     ___fladd@aexp:	
  1029                           
  1030                           ; 1 bytes @ 0x45
  1031  0065                     	ds	1
  1032  0066                     ___fladd@bexp:	
  1033                           
  1034                           ; 1 bytes @ 0x46
  1035  0066                     	ds	1
  1036  0067                     ___fladd@grs:	
  1037                           
  1038                           ; 1 bytes @ 0x47
  1039  0067                     	ds	1
  1040  0068                     ?___flsub:	
  1041  0068                     ___flsub@a:	
  1042                           ; 4 bytes @ 0x48
  1043                           
  1044                           
  1045                           ; 4 bytes @ 0x48
  1046  0068                     	ds	4
  1047  006C                     ___flsub@b:	
  1048                           
  1049                           ; 4 bytes @ 0x4C
  1050  006C                     	ds	4
  1051                           
  1052                           	psect	maintext
  1053  1E15                     __pmaintext:	
  1054 ;;
