

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:37:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  8270  10E5                     i1l3027:	
  8271  10E5  3000               	movlw	0
  8272  10E6  00D4               	movwf	?___fltol+3
  8273  10E7  3000               	movlw	0
  8274  10E8  00D3               	movwf	?___fltol+2
  8275  10E9  3000               	movlw	0
  8276  10EA  00D2               	movwf	?___fltol+1
  8277  10EB  3000               	movlw	0
  8278  10EC  00D1               	movwf	?___fltol
  8279  10ED  0008               	return
  8280  10EE                     i1l3031:	
  8281  10EE  0851               	movf	___fltol@f1,w
  8282  10EF  00D5               	movwf	??___fltol
  8283  10F0  0852               	movf	___fltol@f1+1,w
  8284  10F1  00D6               	movwf	??___fltol+1
  8285  10F2  0853               	movf	___fltol@f1+2,w
  8286  10F3  00D7               	movwf	??___fltol+2
  8287  10F4  0854               	movf	___fltol@f1+3,w
  8288  10F5  00D8               	movwf	??___fltol+3
  8289  10F6  301F               	movlw	31
  8290  10F7                     u508_25:	
  8291  10F7  1003               	clrc
  8292  10F8  0CD8               	rrf	??___fltol+3,f
  8293  10F9  0CD7               	rrf	??___fltol+2,f
  8294  10FA  0CD6               	rrf	??___fltol+1,f
  8295  10FB  0CD5               	rrf	??___fltol,f
  8296  10FC  3EFF               	addlw	-1
  8297  10FD  1D03               	skipz
  8298  10FE  28F7               	goto	u508_25
  8299  10FF  0855               	movf	??___fltol,w
  8300  1100  00D9               	movwf	??___fltol+4
  8301  1101  0859               	movf	??___fltol+4,w
  8302  1102  00DA               	movwf	___fltol@sign1
  8303  1103  17D3               	bsf	___fltol@f1+2,7
  8304  1104  30FF               	movlw	255
  8305  1105  05D1               	andwf	___fltol@f1,f
  8306  1106  30FF               	movlw	255
  8307  1107  05D2               	andwf	___fltol@f1+1,f
  8308  1108  30FF               	movlw	255
  8309  1109  05D3               	andwf	___fltol@f1+2,f
  8310  110A  3000               	movlw	0
  8311  110B  05D4               	andwf	___fltol@f1+3,f
  8312  110C  3096               	movlw	150
  8313  110D  02DB               	subwf	___fltol@exp1,f
  8314  110E  1FDB               	btfss	___fltol@exp1,7
  8315  110F  2925               	goto	i1l3049
  8316  1110  085B               	movf	___fltol@exp1,w
  8317  1111  3A80               	xorlw	128
  8318  1112  3E97               	addlw	151
  8319  1113  1C03               	btfss	3,0
  8320  1114  28E5               	goto	i1l3027
  8321  1115                     i1l3047:	
  8322  1115  3001               	movlw	1
  8323  1116                     u511_25:	
  8324  1116  1003               	clrc
  8325  1117  0CD4               	rrf	___fltol@f1+3,f
  8326  1118  0CD3               	rrf	___fltol@f1+2,f
  8327  1119  0CD2               	rrf	___fltol@f1+1,f
  8328  111A  0CD1               	rrf	___fltol@f1,f
  8329  111B  3EFF               	addlw	-1
  8330  111C  1D03               	skipz
  8331  111D  2916               	goto	u511_25
  8332  111E  3001               	movlw	1
  8333  111F  00D5               	movwf	??___fltol
  8334  1120  0855               	movf	??___fltol,w
  8335  1121  07DB               	addwf	___fltol@exp1,f
  8336  1122  1903               	btfsc	3,2
  8337  1123  2938               	goto	i1l3057
  8338  1124  2915               	goto	i1l3047
  8339  1125                     i1l3049:	
  8340  1125  3020               	movlw	32
  8341  1126  025B               	subwf	___fltol@exp1,w
  8342  1127  1803               	btfsc	3,0
  8343  1128  28E5               	goto	i1l3027
  8344  1129                     i1l503:	
  8345  1129  085B               	movf	___fltol@exp1,w
  8346  112A  1903               	btfsc	3,2
  8347  112B  2938               	goto	i1l3057
  8348  112C  3001               	movlw	1
  8349  112D  00D5               	movwf	??___fltol
  8350  112E                     u514_25:	
  8351  112E  1003               	clrc
  8352  112F  0DD1               	rlf	___fltol@f1,f
  8353  1130  0DD2               	rlf	___fltol@f1+1,f
  8354  1131  0DD3               	rlf	___fltol@f1+2,f
  8355  1132  0DD4               	rlf	___fltol@f1+3,f
  8356  1133  0BD5               	decfsz	??___fltol,f
  8357  1134  292E               	goto	u514_25
  8358  1135  3001               	movlw	1
  8359  1136  02DB               	subwf	___fltol@exp1,f
  8360  1137  2929               	goto	i1l503
  8361  1138                     i1l3057:	
  8362  1138  085A               	movf	___fltol@sign1,w
  8363  1139  1903               	btfsc	3,2
  8364  113A  0008               	return
  8365  113B  09D1               	comf	___fltol@f1,f
  8366  113C  09D2               	comf	___fltol@f1+1,f
  8367  113D  09D3               	comf	___fltol@f1+2,f
  8368  113E  09D4               	comf	___fltol@f1+3,f
  8369  113F  0AD1               	incf	___fltol@f1,f
  8370  1140  1903               	skipnz
  8371  1141  0AD2               	incf	___fltol@f1+1,f
  8372  1142  1903               	skipnz
  8373  1143  0AD3               	incf	___fltol@f1+2,f
  8374  1144  1903               	skipnz
  8375  1145  0AD4               	incf	___fltol@f1+3,f
  8376  1146  0008               	return
  8377  1147                     __end_of___fltol:	
  8378                           
  8379                           	psect	text33
  8380  1B4E                     __ptext33:	
  8381 ;; *************** function ___flsub *****************
  8382 ;; Defined at:
  8383 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  8384 ;; Parameters:    Size  Location     Type
  8385 ;;  a               4   70[BANK0 ] long 
  8386 ;;  b               4   74[BANK0 ] long 
  8387 ;; Auto vars:     Size  Location     Type
  8388 ;;		None
  8389 ;; Return value:  Size  Location     Type
  8390 ;;                  4   70[BANK0 ] long 
  8391 ;; Registers used:
  8392 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8393 ;; Tracked objects:
  8394 ;;		On entry : 0/0
  8395 ;;		On exit  : 0/0
  8396 ;;		Unchanged: 0/0
  8397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8398 ;;      Params:         0       8       0       0       0
  8399 ;;      Locals:         0       0       0       0       0
  8400 ;;      Temps:          0       0       0       0       0
  8401 ;;      Totals:         0       8       0       0       0
  8402 ;;Total ram usage:        8 bytes
  8403 ;; Hardware stack levels used:    1
  8404 ;; Hardware stack levels required when called:    1
  8405 ;; This function calls:
  8406 ;;		___fladd
  8407 ;; This function is called by:
  8408 ;;		_sprintf
  8409 ;; This function uses a non-reentrant model
  8410 ;;
  8411                           
  8412                           
  8413                           ;psect for function ___flsub
  8414  1B4E                     ___flsub:	
  8415                           
  8416                           ;incstack = 0
  8417                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8418  1B4E  3080               	movlw	128
  8419  1B4F  1283               	bcf	3,5	;RP0=0, select bank0
  8420  1B50  1303               	bcf	3,6	;RP1=0, select bank0
  8421  1B51  06E9               	xorwf	___flsub@a+3,f
  8422  1B52  086D               	movf	___flsub@b+3,w
  8423  1B53  00D5               	movwf	___fladd@b+3
  8424  1B54  086C               	movf	___flsub@b+2,w
  8425  1B55  00D4               	movwf	___fladd@b+2
  8426  1B56  086B               	movf	___flsub@b+1,w
  8427  1B57  00D3               	movwf	___fladd@b+1
  8428  1B58  086A               	movf	___flsub@b,w
  8429  1B59  00D2               	movwf	___fladd@b
  8430  1B5A  0869               	movf	___flsub@a+3,w
  8431  1B5B  00D9               	movwf	___fladd@a+3
  8432  1B5C  0868               	movf	___flsub@a+2,w
  8433  1B5D  00D8               	movwf	___fladd@a+2
  8434  1B5E  0867               	movf	___flsub@a+1,w
  8435  1B5F  00D7               	movwf	___fladd@a+1
  8436  1B60  0866               	movf	___flsub@a,w
  8437  1B61  00D6               	movwf	___fladd@a
  8438  1B62  160A  118A  25D1   	fcall	___fladd
  8439  1B65  1283               	bcf	3,5	;RP0=0, select bank0
  8440  1B66  1303               	bcf	3,6	;RP1=0, select bank0
  8441  1B67  0855               	movf	?___fladd+3,w
  8442  1B68  00E9               	movwf	?___flsub+3
  8443  1B69  0854               	movf	?___fladd+2,w
  8444  1B6A  00E8               	movwf	?___flsub+2
  8445  1B6B  0853               	movf	?___fladd+1,w
  8446  1B6C  00E7               	movwf	?___flsub+1
  8447  1B6D  0852               	movf	?___fladd,w
  8448  1B6E  00E6               	movwf	?___flsub
  8449  1B6F  0008               	return
  8450  1B70                     __end_of___flsub:	
  8451                           
  8452                           	psect	text34
  8453  15D1                     __ptext34:	
  8454 ;; *************** function ___fladd *****************
  8455 ;; Defined at:
  8456 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  8457 ;; Parameters:    Size  Location     Type
  8458 ;;  b               4   50[BANK0 ] long 
  8459 ;;  a               4   54[BANK0 ] long 
  8460 ;; Auto vars:     Size  Location     Type
  8461 ;;  grs             1   69[BANK0 ] unsigned char 
  8462 ;;  bexp            1   68[BANK0 ] unsigned char 
  8463 ;;  aexp            1   67[BANK0 ] unsigned char 
  8464 ;;  signs           1   66[BANK0 ] unsigned char 
  8465 ;; Return value:  Size  Location     Type
  8466 ;;                  4   50[BANK0 ] unsigned char 
  8467 ;; Registers used:
  8468 ;;		wreg, status,2, status,0, btemp+1
  8469 ;; Tracked objects:
  8470 ;;		On entry : 0/0
  8471 ;;		On exit  : 0/0
  8472 ;;		Unchanged: 0/0
  8473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8474 ;;      Params:         0       8       0       0       0
  8475 ;;      Locals:         0       4       0       0       0
  8476 ;;      Temps:          0       8       0       0       0
  8477 ;;      Totals:         0      20       0       0       0
  8478 ;;Total ram usage:       20 bytes
  8479 ;; Hardware stack levels used:    1
  8480 ;; This function calls:
  8481 ;;		Nothing
  8482 ;; This function is called by:
  8483 ;;		_my_isr_routine
  8484 ;;		_sprintf
  8485 ;;		___flsub
  8486 ;; This function uses a non-reentrant model
  8487 ;;
  8488                           
  8489                           
  8490                           ;psect for function ___fladd
  8491  15D1                     ___fladd:	
  8492                           
  8493                           ;incstack = 0
  8494                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  8495  15D1  1283               	bcf	3,5	;RP0=0, select bank0
  8496  15D2  1303               	bcf	3,6	;RP1=0, select bank0
  8497  15D3  0855               	movf	___fladd@b+3,w
  8498  15D4  3980               	andlw	128
  8499  15D5  00DA               	movwf	??___fladd
  8500  15D6  085A               	movf	??___fladd,w
  8501  15D7  00E2               	movwf	___fladd@signs
  8502  15D8  0855               	movf	___fladd@b+3,w
  8503  15D9  00DA               	movwf	??___fladd
  8504  15DA  075A               	addwf	??___fladd,w
  8505  15DB  00DB               	movwf	??___fladd+1
  8506  15DC  085B               	movf	??___fladd+1,w
  8507  15DD  00E4               	movwf	___fladd@bexp
  8508  15DE  1BD4               	btfsc	___fladd@b+2,7
  8509  15DF  1464               	bsf	___fladd@bexp,0
  8510  15E0  0864               	movf	___fladd@bexp,w
  8511  15E1  1903               	btfsc	3,2
  8512  15E2  2DF1               	goto	i1l2429
  8513  15E3  0A64               	incf	___fladd@bexp,w
  8514  15E4  1D03               	btfss	3,2
  8515  15E5  2DEE               	goto	i1l2425
  8516  15E6  3000               	movlw	0
  8517  15E7  00D5               	movwf	___fladd@b+3
  8518  15E8  3000               	movlw	0
  8519  15E9  00D4               	movwf	___fladd@b+2
  8520  15EA  3000               	movlw	0
  8521  15EB  00D3               	movwf	___fladd@b+1
  8522  15EC  3000               	movlw	0
  8523  15ED  00D2               	movwf	___fladd@b
  8524  15EE                     i1l2425:	
  8525  15EE  17D4               	bsf	___fladd@b+2,7
  8526  15EF  01D5               	clrf	___fladd@b+3
  8527  15F0  2DF9               	goto	i1l2431
  8528  15F1                     i1l2429:	
  8529  15F1  3000               	movlw	0
  8530  15F2  00D5               	movwf	___fladd@b+3
  8531  15F3  3000               	movlw	0
  8532  15F4  00D4               	movwf	___fladd@b+2
  8533  15F5  3000               	movlw	0
  8534  15F6  00D3               	movwf	___fladd@b+1
  8535  15F7  3000               	movlw	0
  8536  15F8  00D2               	movwf	___fladd@b
  8537  15F9                     i1l2431:	
  8538  15F9  0859               	movf	___fladd@a+3,w
  8539  15FA  3980               	andlw	128
  8540  15FB  00DA               	movwf	??___fladd
  8541  15FC  085A               	movf	??___fladd,w
  8542  15FD  00E3               	movwf	___fladd@aexp
  8543  15FE  0863               	movf	___fladd@aexp,w
  8544  15FF  0662               	xorwf	___fladd@signs,w
  8545  1600  1D03               	btfss	3,2
  8546  1601  1762               	bsf	___fladd@signs,6
  8547  1602  0859               	movf	___fladd@a+3,w
  8548  1603  00DA               	movwf	??___fladd
  8549  1604  075A               	addwf	??___fladd,w
  8550  1605  00DB               	movwf	??___fladd+1
  8551  1606  085B               	movf	??___fladd+1,w
  8552  1607  00E3               	movwf	___fladd@aexp
  8553  1608  1BD8               	btfsc	___fladd@a+2,7
  8554  1609  1463               	bsf	___fladd@aexp,0
  8555  160A  0863               	movf	___fladd@aexp,w
  8556  160B  1903               	btfsc	3,2
  8557  160C  2E1B               	goto	i1l2453
  8558  160D  0A63               	incf	___fladd@aexp,w
  8559  160E  1D03               	btfss	3,2
  8560  160F  2E18               	goto	i1l2449
  8561  1610  3000               	movlw	0
  8562  1611  00D9               	movwf	___fladd@a+3
  8563  1612  3000               	movlw	0
  8564  1613  00D8               	movwf	___fladd@a+2
  8565  1614  3000               	movlw	0
  8566  1615  00D7               	movwf	___fladd@a+1
  8567  1616  3000               	movlw	0
  8568  1617  00D6               	movwf	___fladd@a
  8569  1618                     i1l2449:	
  8570  1618  17D8               	bsf	___fladd@a+2,7
  8571  1619  01D9               	clrf	___fladd@a+3
  8572  161A  2E23               	goto	i1l620
  8573  161B                     i1l2453:	
  8574  161B  3000               	movlw	0
  8575  161C  00D9               	movwf	___fladd@a+3
  8576  161D  3000               	movlw	0
  8577  161E  00D8               	movwf	___fladd@a+2
  8578  161F  3000               	movlw	0
  8579  1620  00D7               	movwf	___fladd@a+1
  8580  1621  3000               	movlw	0
  8581  1622  00D6               	movwf	___fladd@a
  8582  1623                     i1l620:	
  8583  1623  0864               	movf	___fladd@bexp,w
  8584  1624  0263               	subwf	___fladd@aexp,w
  8585  1625  1803               	skipnc
  8586  1626  2E69               	goto	i1l2489
  8587  1627  1F62               	btfss	___fladd@signs,6
  8588  1628  2E2D               	goto	i1l2459
  8589  1629  3080               	movlw	128
  8590  162A  00DA               	movwf	??___fladd
  8591  162B  085A               	movf	??___fladd,w
  8592  162C  06E2               	xorwf	___fladd@signs,f
  8593  162D                     i1l2459:	
  8594  162D  0864               	movf	___fladd@bexp,w
  8595  162E  00DA               	movwf	??___fladd
  8596  162F  085A               	movf	??___fladd,w
  8597  1630  00E5               	movwf	___fladd@grs
  8598  1631  0863               	movf	___fladd@aexp,w
  8599  1632  00DA               	movwf	??___fladd
  8600  1633  085A               	movf	??___fladd,w
  8601  1634  00E4               	movwf	___fladd@bexp
  8602  1635  0865               	movf	___fladd@grs,w
  8603  1636  00DA               	movwf	??___fladd
  8604  1637  085A               	movf	??___fladd,w
  8605  1638  00E3               	movwf	___fladd@aexp
  8606  1639  0852               	movf	___fladd@b,w
  8607  163A  00DA               	movwf	??___fladd
  8608  163B  085A               	movf	??___fladd,w
  8609  163C  00E5               	movwf	___fladd@grs
  8610  163D  0856               	movf	___fladd@a,w
  8611  163E  00DA               	movwf	??___fladd
  8612  163F  085A               	movf	??___fladd,w
  8613  1640  00D2               	movwf	___fladd@b
  8614  1641  0865               	movf	___fladd@grs,w
  8615  1642  00DA               	movwf	??___fladd
  8616  1643  085A               	movf	??___fladd,w
  8617  1644  00D6               	movwf	___fladd@a
  8618  1645  0853               	movf	___fladd@b+1,w
  8619  1646  00DA               	movwf	??___fladd
  8620  1647  085A               	movf	??___fladd,w
  8621  1648  00E5               	movwf	___fladd@grs
  8622  1649  0857               	movf	___fladd@a+1,w
  8623  164A  00DA               	movwf	??___fladd
  8624  164B  085A               	movf	??___fladd,w
  8625  164C  00D3               	movwf	___fladd@b+1
  8626  164D  0865               	movf	___fladd@grs,w
  8627  164E  00DA               	movwf	??___fladd
  8628  164F  085A               	movf	??___fladd,w
  8629  1650  00D7               	movwf	___fladd@a+1
  8630  1651  0854               	movf	___fladd@b+2,w
  8631  1652  00DA               	movwf	??___fladd
  8632  1653  085A               	movf	??___fladd,w
  8633  1654  00E5               	movwf	___fladd@grs
  8634  1655  0858               	movf	___fladd@a+2,w
  8635  1656  00DA               	movwf	??___fladd
  8636  1657  085A               	movf	??___fladd,w
  8637  1658  00D4               	movwf	___fladd@b+2
  8638  1659  0865               	movf	___fladd@grs,w
  8639  165A  00DA               	movwf	??___fladd
  8640  165B  085A               	movf	??___fladd,w
  8641  165C  00D8               	movwf	___fladd@a+2
  8642  165D  0855               	movf	___fladd@b+3,w
  8643  165E  00DA               	movwf	??___fladd
  8644  165F  085A               	movf	??___fladd,w
  8645  1660  00E5               	movwf	___fladd@grs
  8646  1661  0859               	movf	___fladd@a+3,w
  8647  1662  00DA               	movwf	??___fladd
  8648  1663  085A               	movf	??___fladd,w
  8649  1664  00D5               	movwf	___fladd@b+3
  8650  1665  0865               	movf	___fladd@grs,w
  8651  1666  00DA               	movwf	??___fladd
  8652  1667  085A               	movf	??___fladd,w
  8653  1668  00D9               	movwf	___fladd@a+3
  8654  1669                     i1l2489:	
  8655  1669  01E5               	clrf	___fladd@grs
  8656  166A  0863               	movf	___fladd@aexp,w
  8657  166B  00DA               	movwf	??___fladd
  8658  166C  01DB               	clrf	??___fladd+1
  8659  166D  085B               	movf	??___fladd+1,w
  8660  166E  00DD               	movwf	??___fladd+3
  8661  166F  0864               	movf	___fladd@bexp,w
  8662  1670  025A               	subwf	??___fladd,w
  8663  1671  00DC               	movwf	??___fladd+2
  8664  1672  1C03               	skipc
  8665  1673  03DD               	decf	??___fladd+3,f
  8666  1674  085D               	movf	??___fladd+3,w
  8667  1675  3A80               	xorlw	128
  8668  1676  00FF               	movwf	127
  8669  1677  3080               	movlw	128
  8670  1678  027F               	subwf	127,w
  8671  1679  1D03               	skipz
  8672  167A  2E7D               	goto	u355_25
  8673  167B  301A               	movlw	26
  8674  167C  025C               	subwf	??___fladd+2,w
  8675  167D                     u355_25:	
  8676  167D  1C03               	skipc
  8677  167E  2EB6               	goto	i1l2507
  8678  167F  1283               	bcf	3,5	;RP0=0, select bank0
  8679  1680  1303               	bcf	3,6	;RP1=0, select bank0
  8680  1681  0855               	movf	___fladd@b+3,w
  8681  1682  0454               	iorwf	___fladd@b+2,w
  8682  1683  0453               	iorwf	___fladd@b+1,w
  8683  1684  0452               	iorwf	___fladd@b,w
  8684  1685  1903               	btfsc	3,2
  8685  1686  2E89               	goto	u356_20
  8686  1687  3001               	movlw	1
  8687  1688  2E8A               	goto	u357_20
  8688  1689                     u356_20:	
  8689  1689  3000               	movlw	0
  8690  168A                     u357_20:	
  8691  168A  00DA               	movwf	??___fladd
  8692  168B  085A               	movf	??___fladd,w
  8693  168C  00E5               	movwf	___fladd@grs
  8694  168D  3000               	movlw	0
  8695  168E  00D5               	movwf	___fladd@b+3
  8696  168F  3000               	movlw	0
  8697  1690  00D4               	movwf	___fladd@b+2
  8698  1691  3000               	movlw	0
  8699  1692  00D3               	movwf	___fladd@b+1
  8700  1693  3000               	movlw	0
  8701  1694  00D2               	movwf	___fladd@b
  8702  1695  0863               	movf	___fladd@aexp,w
  8703  1696  00DA               	movwf	??___fladd
  8704  1697  085A               	movf	??___fladd,w
  8705  1698  00E4               	movwf	___fladd@bexp
  8706  1699  2EBC               	goto	i1l624
  8707  169A                     i1l626:	
  8708  169A  1C65               	btfss	___fladd@grs,0
  8709  169B  2EA5               	goto	i1l2497
  8710  169C  0865               	movf	___fladd@grs,w
  8711  169D  00DA               	movwf	??___fladd
  8712  169E  1003               	clrc
  8713  169F  0C5A               	rrf	??___fladd,w
  8714  16A0  3801               	iorlw	1
  8715  16A1  00DB               	movwf	??___fladd+1
  8716  16A2  085B               	movf	??___fladd+1,w
  8717  16A3  00E5               	movwf	___fladd@grs
  8718  16A4  2EA7               	goto	i1l2499
  8719  16A5                     i1l2497:	
  8720  16A5  1003               	clrc
  8721  16A6  0CE5               	rrf	___fladd@grs,f
  8722  16A7                     i1l2499:	
  8723  16A7  1852               	btfsc	___fladd@b,0
  8724  16A8  17E5               	bsf	___fladd@grs,7
  8725  16A9  3001               	movlw	1
  8726  16AA  00DA               	movwf	??___fladd
  8727  16AB                     u360_25:	
  8728  16AB  0D55               	rlf	___fladd@b+3,w
  8729  16AC  0CD5               	rrf	___fladd@b+3,f
  8730  16AD  0CD4               	rrf	___fladd@b+2,f
  8731  16AE  0CD3               	rrf	___fladd@b+1,f
  8732  16AF  0CD2               	rrf	___fladd@b,f
  8733  16B0  0BDA               	decfsz	??___fladd& (0+127),f
  8734  16B1  2EAB               	goto	u360_25
  8735  16B2  3001               	movlw	1
  8736  16B3  00DA               	movwf	??___fladd
  8737  16B4  085A               	movf	??___fladd,w
  8738  16B5  07E4               	addwf	___fladd@bexp,f
  8739  16B6                     i1l2507:	
  8740  16B6  1283               	bcf	3,5	;RP0=0, select bank0
  8741  16B7  1303               	bcf	3,6	;RP1=0, select bank0
  8742  16B8  0863               	movf	___fladd@aexp,w
  8743  16B9  0264               	subwf	___fladd@bexp,w
  8744  16BA  1C03               	skipc
  8745  16BB  2E9A               	goto	i1l626
  8746  16BC                     i1l624:	
  8747  16BC  1B62               	btfsc	___fladd@signs,6
  8748  16BD  2EFD               	goto	i1l2533
  8749  16BE  0864               	movf	___fladd@bexp,w
  8750  16BF  1D03               	btfss	3,2
  8751  16C0  2ECA               	goto	i1l2515
  8752  16C1  3000               	movlw	0
  8753  16C2  00D5               	movwf	?___fladd+3
  8754  16C3  3000               	movlw	0
  8755  16C4  00D4               	movwf	?___fladd+2
  8756  16C5  3000               	movlw	0
  8757  16C6  00D3               	movwf	?___fladd+1
  8758  16C7  3000               	movlw	0
  8759  16C8  00D2               	movwf	?___fladd
  8760  16C9  0008               	return
  8761  16CA                     i1l2515:	
  8762  16CA  0856               	movf	___fladd@a,w
  8763  16CB  07D2               	addwf	___fladd@b,f
  8764  16CC  0857               	movf	___fladd@a+1,w
  8765  16CD  1103               	clrz
  8766  16CE  1803               	skipnc
  8767  16CF  3E01               	addlw	1
  8768  16D0  1D03               	btfss	3,2
  8769  16D1  07D3               	addwf	___fladd@b+1,f
  8770  16D2  0858               	movf	___fladd@a+2,w
  8771  16D3  1103               	clrz
  8772  16D4  1803               	skipnc
  8773  16D5  3E01               	addlw	1
  8774  16D6  1D03               	btfss	3,2
  8775  16D7  07D4               	addwf	___fladd@b+2,f
  8776  16D8  0859               	movf	___fladd@a+3,w
  8777  16D9  1103               	clrz
  8778  16DA  1803               	skipnc
  8779  16DB  3E01               	addlw	1
  8780  16DC  1D03               	btfss	3,2
  8781  16DD  07D5               	addwf	___fladd@b+3,f
  8782  16DE  1C55               	btfss	___fladd@b+3,0
  8783  16DF  2F9F               	goto	i1l2567
  8784  16E0  1C65               	btfss	___fladd@grs,0
  8785  16E1  2EEB               	goto	i1l2523
  8786  16E2  0865               	movf	___fladd@grs,w
  8787  16E3  00DA               	movwf	??___fladd
  8788  16E4  1003               	clrc
  8789  16E5  0C5A               	rrf	??___fladd,w
  8790  16E6  3801               	iorlw	1
  8791  16E7  00DB               	movwf	??___fladd+1
  8792  16E8  085B               	movf	??___fladd+1,w
  8793  16E9  00E5               	movwf	___fladd@grs
  8794  16EA  2EED               	goto	i1l2525
  8795  16EB                     i1l2523:	
  8796  16EB  1003               	clrc
  8797  16EC  0CE5               	rrf	___fladd@grs,f
  8798  16ED                     i1l2525:	
  8799  16ED  1852               	btfsc	___fladd@b,0
  8800  16EE  17E5               	bsf	___fladd@grs,7
  8801  16EF  3001               	movlw	1
  8802  16F0  00DA               	movwf	??___fladd
  8803  16F1                     u368_25:	
  8804  16F1  0D55               	rlf	___fladd@b+3,w
  8805  16F2  0CD5               	rrf	___fladd@b+3,f
  8806  16F3  0CD4               	rrf	___fladd@b+2,f
  8807  16F4  0CD3               	rrf	___fladd@b+1,f
  8808  16F5  0CD2               	rrf	___fladd@b,f
  8809  16F6  0BDA               	decfsz	??___fladd& (0+127),f
  8810  16F7  2EF1               	goto	u368_25
  8811  16F8  3001               	movlw	1
  8812  16F9  00DA               	movwf	??___fladd
  8813  16FA  085A               	movf	??___fladd,w
  8814  16FB  07E4               	addwf	___fladd@bexp,f
  8815  16FC  2F9F               	goto	i1l2567
  8816  16FD                     i1l2533:	
  8817  16FD  0855               	movf	___fladd@b+3,w
  8818  16FE  3A80               	xorlw	128
  8819  16FF  00FF               	movwf	127
  8820  1700  0859               	movf	___fladd@a+3,w
  8821  1701  3A80               	xorlw	128
  8822  1702  027F               	subwf	127,w
  8823  1703  1D03               	skipz
  8824  1704  2F0F               	goto	u369_23
